Run docker login -u huybt2 -p ***
WARNING! Using --password via the CLI is insecure. Use --password-stdin.
WARNING! Your password will be stored unencrypted in /home/runner/.docker/config.json.
Configure a credential helper to remove this warning. See
https://docs.docker.com/engine/reference/commandline/login/#credentials-store

Login Succeeded
#11 extracting sha256:42bf89f553fd6c76eb261480190c1d1fd899da475bee08df761709f6e6b91f5c 34.4s done
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 5.1s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 10.1s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 15.2s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 20.9s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 26.1s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 31.2s
#11 extracting sha256:24d39f3eaba260e25c8319d075d26f2cd75520f4c652d3c077dd55003a502c06 34.4s done
#11 extracting sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c
#11 extracting sha256:e10312542e3ea02bd545efe4f747db2aa128612fbc80fa49a69d9729f484a03c 2.0s done
#11 extracting sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f
#11 extracting sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 5.1s
#11 extracting sha256:c30410de46ae11f6c087f791cf893e05017f5162d77b812bd4fe8cac0e63988f 9.9s done
#11 extracting sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8
#11 extracting sha256:284c1f6f2f4afe49a5ddf35e38f124097f6181acefbd5d7b5e11060df7ca9bf8 4.1s done
#11 DONE 111.8s

#12 [ionic 2/6] WORKDIR /usr/src/app
#12 DONE 0.0s

#13 [ionic 3/6] COPY package*.json ./
#13 DONE 0.0s

#14 [ionic 4/6] RUN npm i -f
#14 0.326 npm WARN using --force I sure hope you know what you are doing.
#14 0.594 npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
#14 22.30 
#14 22.30 > fsevents@1.2.13 install /usr/src/app/node_modules/@angular/compiler-cli/node_modules/fsevents
#14 22.30 > node install.js
#14 22.30 
#14 22.35 
#14 22.35 Skipping 'fsevents' build as platform linux is not supported
#14 22.35 
#14 22.35 > fsevents@1.2.13 install /usr/src/app/node_modules/chokidar/node_modules/fsevents
#14 22.35 > node install.js
#14 22.35 
#14 22.40 
#14 22.40 Skipping 'fsevents' build as platform linux is not supported
#14 22.49 
#14 22.49 > fsevents@1.2.13 install /usr/src/app/node_modules/watchpack-chokidar2/node_modules/fsevents
#14 22.49 > node install.js
#14 22.49 
#14 22.53 
#14 22.53 Skipping 'fsevents' build as platform linux is not supported
#14 22.54 
#14 22.54 > fsevents@1.2.13 install /usr/src/app/node_modules/webpack-dev-server/node_modules/fsevents
#14 22.54 > node install.js
#14 22.54 
#14 22.58 
#14 22.59 Skipping 'fsevents' build as platform linux is not supported
#14 22.65 
#14 22.65 > core-js@3.6.4 postinstall /usr/src/app/node_modules/@angular-devkit/build-angular/node_modules/core-js
#14 22.65 > node -e "try{require('./postinstall')}catch(e){}"
#14 22.65 
#14 22.70 Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!
#14 22.70 
#14 22.70 The project needs your help! Please consider supporting of core-js on Open Collective or Patreon: 
#14 22.70 > https://opencollective.com/core-js 
#14 22.70 > https://www.patreon.com/zloirock 
#14 22.70 
#14 22.70 Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)
#14 22.70 
#14 22.73 
#14 22.73 > core-js@2.6.12 postinstall /usr/src/app/node_modules/core-js
#14 22.73 > node -e "try{require('./postinstall')}catch(e){}"
#14 22.73 
#14 22.78 Thank you for using core-js ( https://github.com/zloirock/core-js ) for polyfilling JavaScript standard library!
#14 22.78 
#14 22.78 The project needs your help! Please consider supporting of core-js on Open Collective or Patreon: 
#14 22.78 > https://opencollective.com/core-js 
#14 22.78 > https://www.patreon.com/zloirock 
#14 22.78 
#14 22.78 Also, the author of core-js ( https://github.com/zloirock ) is looking for a good job -)
#14 22.78 
#14 22.93 
#14 22.93 > @angular/cli@8.3.29 postinstall /usr/src/app/node_modules/@angular/cli
#14 22.93 > node ./bin/postinstall/script.js
#14 22.93 
#14 23.88 added 1532 packages from 1103 contributors and audited 1535 packages in 23.33s
#14 24.34 
#14 24.34 81 packages are looking for funding
#14 24.34   run `npm fund` for details
#14 24.34 
#14 24.34 found 218 vulnerabilities (4 low, 87 moderate, 102 high, 25 critical)
#14 24.34   run `npm audit fix` to fix them, or `npm audit` for details
#14 DONE 25.0s

#15 [ionic 5/6] COPY . .
#15 DONE 0.0s

#16 [ionic 6/6] RUN ionic build
#16 0.471 > ng run app:build
#16 9.601 
#16 9.601 chunk {0} 0.js, 0.js.map () 15.4 kB  [rendered]
#16 9.601 chunk {1} 1.js, 1.js.map () 15.2 kB  [rendered]
#16 9.601 chunk {2} 2.js, 2.js.map () 16.3 kB  [rendered]
#16 9.601 chunk {3} 3.js, 3.js.map () 21.8 kB  [rendered]
#16 9.601 chunk {4} 4.js, 4.js.map () 18.9 kB  [rendered]
#16 9.601 chunk {5} 5.js, 5.js.map () 32.5 kB  [rendered]
#16 9.601 chunk {6} 6.js, 6.js.map () 32.5 kB  [rendered]
#16 9.601 chunk {7} 7.js, 7.js.map () 70.3 kB  [rendered]
#16 9.601 chunk {8} 8.js, 8.js.map () 69.1 kB  [rendered]
#16 9.601 chunk {9} 9.js, 9.js.map () 5.19 kB  [rendered]
#16 9.601 chunk {10} 10.js, 10.js.map () 5.24 kB  [rendered]
#16 9.601 chunk {11} 11.js, 11.js.map () 11.3 kB  [rendered]
#16 9.601 chunk {12} 12.js, 12.js.map () 11.9 kB  [rendered]
#16 9.601 chunk {13} 13.js, 13.js.map () 4.12 kB  [rendered]
#16 9.601 chunk {14} 14.js, 14.js.map () 4.11 kB  [rendered]
#16 9.601 chunk {15} 15.js, 15.js.map () 24.4 kB  [rendered]
#16 9.601 chunk {16} 16.js, 16.js.map () 24.6 kB  [rendered]
#16 9.601 chunk {17} 17.js, 17.js.map () 13.2 kB  [rendered]
#16 9.601 chunk {18} 18.js, 18.js.map () 12.8 kB  [rendered]
#16 9.601 chunk {19} 19.js, 19.js.map () 9.27 kB  [rendered]
#16 9.601 chunk {20} 20.js, 20.js.map () 9.39 kB  [rendered]
#16 9.601 chunk {21} 21.js, 21.js.map () 5.84 kB  [rendered]
#16 9.601 chunk {22} 22.js, 22.js.map () 5.84 kB  [rendered]
#16 9.601 chunk {23} 23.js, 23.js.map () 16.9 kB  [rendered]
#16 9.601 chunk {24} 24.js, 24.js.map () 73 kB  [rendered]
#16 9.601 chunk {25} 25.js, 25.js.map () 72.6 kB  [rendered]
#16 9.601 chunk {26} 26.js, 26.js.map () 21.2 kB  [rendered]
#16 9.601 chunk {27} 27.js, 27.js.map () 20.3 kB  [rendered]
#16 9.601 chunk {28} 28.js, 28.js.map () 4.1 kB  [rendered]
#16 9.601 chunk {29} 29.js, 29.js.map () 15.1 kB  [rendered]
#16 9.601 chunk {30} 30.js, 30.js.map () 15.1 kB  [rendered]
#16 9.601 chunk {31} 31.js, 31.js.map () 15.9 kB  [rendered]
#16 9.601 chunk {32} 32.js, 32.js.map () 15.7 kB  [rendered]
#16 9.601 chunk {33} 33.js, 33.js.map () 31.1 kB  [rendered]
#16 9.601 chunk {34} 34.js, 34.js.map () 30.9 kB  [rendered]
#16 9.601 chunk {35} 35.js, 35.js.map () 42.8 kB  [rendered]
#16 9.601 chunk {36} 36.js, 36.js.map () 46.4 kB  [rendered]
#16 9.601 chunk {37} 37.js, 37.js.map () 14.2 kB  [rendered]
#16 9.601 chunk {38} 38.js, 38.js.map () 13.9 kB  [rendered]
#16 9.601 chunk {39} 39.js, 39.js.map () 40.4 kB  [rendered]
#16 9.601 chunk {40} 40.js, 40.js.map () 40.5 kB  [rendered]
#16 9.601 chunk {41} 41.js, 41.js.map () 16.8 kB  [rendered]
#16 9.601 chunk {42} 42.js, 42.js.map () 16.8 kB  [rendered]
#16 9.601 chunk {43} 43.js, 43.js.map () 45.2 kB  [rendered]
#16 9.601 chunk {44} 44.js, 44.js.map () 22.2 kB  [rendered]
#16 9.601 chunk {45} 45.js, 45.js.map () 21.5 kB  [rendered]
#16 9.601 chunk {46} 46.js, 46.js.map () 12.9 kB  [rendered]
#16 9.601 chunk {47} 47.js, 47.js.map () 12.9 kB  [rendered]
#16 9.601 chunk {48} 48.js, 48.js.map () 15 kB  [rendered]
#16 9.601 chunk {49} 49.js, 49.js.map () 15.2 kB  [rendered]
#16 9.601 chunk {50} 50.js, 50.js.map () 23.6 kB  [rendered]
#16 9.601 chunk {51} 51.js, 51.js.map () 25 kB  [rendered]
#16 9.601 chunk {52} 52.js, 52.js.map () 21.2 kB  [rendered]
#16 9.601 chunk {53} 53.js, 53.js.map () 21.2 kB  [rendered]
#16 9.601 chunk {54} 54.js, 54.js.map () 14.8 kB  [rendered]
#16 9.601 chunk {55} 55.js, 55.js.map () 14.8 kB  [rendered]
#16 9.601 chunk {56} 56.js, 56.js.map () 7.88 kB  [rendered]
#16 9.601 chunk {57} 57.js, 57.js.map () 32.8 kB  [rendered]
#16 9.601 chunk {58} 58.js, 58.js.map () 27.9 kB  [rendered]
#16 9.601 chunk {59} 59.js, 59.js.map () 25.4 kB  [rendered]
#16 9.601 chunk {60} 60.js, 60.js.map () 17.2 kB  [rendered]
#16 9.601 chunk {61} 61.js, 61.js.map () 16.8 kB  [rendered]
#16 9.601 chunk {62} 62.js, 62.js.map () 27 kB  [rendered]
#16 9.601 chunk {63} 63.js, 63.js.map () 27 kB  [rendered]
#16 9.601 chunk {64} 64.js, 64.js.map () 47.2 kB  [rendered]
#16 9.601 chunk {65} 65.js, 65.js.map () 47.2 kB  [rendered]
#16 9.601 chunk {66} 66.js, 66.js.map () 10.9 kB  [rendered]
#16 9.601 chunk {67} 67.js, 67.js.map () 7.74 kB  [rendered]
#16 9.601 chunk {68} 68.js, 68.js.map () 7.74 kB  [rendered]
#16 9.601 chunk {69} 69.js, 69.js.map () 16 kB  [rendered]
#16 9.601 chunk {70} 70.js, 70.js.map () 16.2 kB  [rendered]
#16 9.601 chunk {71} 71.js, 71.js.map () 2.06 kB  [rendered]
#16 9.601 chunk {72} 72.js, 72.js.map () 13.9 kB  [rendered]
#16 9.601 chunk {73} 73.js, 73.js.map () 13.9 kB  [rendered]
#16 9.601 chunk {74} 74.js, 74.js.map () 20.8 kB  [rendered]
#16 9.601 chunk {75} 75.js, 75.js.map () 21.3 kB  [rendered]
#16 9.601 chunk {76} 76.js, 76.js.map () 12.9 kB  [rendered]
#16 9.601 chunk {77} 77.js, 77.js.map () 12.8 kB  [rendered]
#16 9.601 chunk {78} 78.js, 78.js.map () 23.3 kB  [rendered]
#16 9.601 chunk {common} common.js, common.js.map (common) 14.7 kB  [rendered]
#16 9.601 chunk {core-js-js} core-js-js.js, core-js-js.js.map (core-js-js) 78.7 kB  [rendered]
#16 9.601 chunk {css-shim-206ea950-3169f23e-js} css-shim-206ea950-3169f23e-js.js, css-shim-206ea950-3169f23e-js.js.map (css-shim-206ea950-3169f23e-js) 21.9 kB  [rendered]
#16 9.601 chunk {dom-96781eef-a2fb04dd-js} dom-96781eef-a2fb04dd-js.js, dom-96781eef-a2fb04dd-js.js.map (dom-96781eef-a2fb04dd-js) 27.7 kB  [rendered]
#16 9.601 chunk {dom-js} dom-js.js, dom-js.js.map (dom-js) 20.2 kB  [rendered]
#16 9.601 chunk {focus-visible-70713a0c-js} focus-visible-70713a0c-js.js, focus-visible-70713a0c-js.js.map (focus-visible-70713a0c-js) 2.19 kB  [rendered]
#16 9.601 chunk {hardware-back-button-5afe3cb0-js} hardware-back-button-5afe3cb0-js.js, hardware-back-button-5afe3cb0-js.js.map (hardware-back-button-5afe3cb0-js) 2.87 kB  [rendered]
#16 9.601 chunk {home-home-module} home-home-module.js, home-home-module.js.map (home-home-module) 35.5 kB  [rendered]
#16 9.601 chunk {index-69c37885-js} index-69c37885-js.js, index-69c37885-js.js.map (index-69c37885-js) 41.9 kB  [rendered]
#16 9.601 chunk {input-shims-a4fc53ac-js} input-shims-a4fc53ac-js.js, input-shims-a4fc53ac-js.js.map (input-shims-a4fc53ac-js) 13.5 kB  [rendered]
#16 9.601 chunk {ios-transition-504cdd09-js} ios-transition-504cdd09-js.js, ios-transition-504cdd09-js.js.map (ios-transition-504cdd09-js) 26.6 kB  [rendered]
#16 9.601 chunk {main} main.js, main.js.map (main) 82.4 kB [initial] [rendered]
#16 9.601 chunk {md-transition-fea2bbfb-js} md-transition-fea2bbfb-js.js, md-transition-fea2bbfb-js.js.map (md-transition-fea2bbfb-js) 3.91 kB  [rendered]
#16 9.601 chunk {polyfills} polyfills.js, polyfills.js.map (polyfills) 316 kB [initial] [rendered]
#16 9.601 chunk {polyfills-es5} polyfills-es5.js, polyfills-es5.js.map (polyfills-es5) 716 kB [initial] [rendered]
#16 9.601 chunk {runtime} runtime.js, runtime.js.map (runtime) 9.77 kB [entry] [rendered]
#16 9.601 chunk {shadow-css-4889ae62-23996f3f-js} shadow-css-4889ae62-23996f3f-js.js, shadow-css-4889ae62-23996f3f-js.js.map (shadow-css-4889ae62-23996f3f-js) 15.7 kB  [rendered]
#16 9.601 chunk {status-tap-32c72c43-js} status-tap-32c72c43-js.js, status-tap-32c72c43-js.js.map (status-tap-32c72c43-js) 1.83 kB  [rendered]
#16 9.601 chunk {styles} styles.js, styles.js.map (styles) 100 kB [initial] [rendered]
#16 9.601 chunk {swipe-back-35ad8e37-js} swipe-back-35ad8e37-js.js, swipe-back-35ad8e37-js.js.map (swipe-back-35ad8e37-js) 2.67 kB  [rendered]
#16 9.601 chunk {swiper-bundle-8bab85e6-js} swiper-bundle-8bab85e6-js.js, swiper-bundle-8bab85e6-js.js.map (swiper-bundle-8bab85e6-js) 213 kB  [rendered]
#16 9.601 chunk {tap-click-ca00ce7f-js} tap-click-ca00ce7f-js.js, tap-click-ca00ce7f-js.js.map (tap-click-ca00ce7f-js) 6.32 kB  [rendered]
#16 9.601 chunk {vendor} vendor.js, vendor.js.map (vendor) 4.66 MB [initial] [rendered]
#16 9.601 Date: 2024-05-14T09:08:48.445Z - Hash: f9ca8c241b35dd7f7937 - Time: 6683ms
#16 DONE 10.0s

#17 [stage-2 2/2] COPY --from=ionic  /usr/src/app/www /usr/share/nginx/html
#17 DONE 0.2s

#18 exporting to image
#18 exporting layers
#18 exporting layers 0.4s done
#18 writing image sha256:cb495afd0c3954b1ae8b6168e80fea15123d1f863d03890fc220839b094c3747 done
#18 naming to docker.io/library/udagram-frontend:local done
#18 DONE 0.4s
The push refers to repository [docker.io/huybt2/udagram-frontend]
03c4b0d63257: Preparing
ce495f7b0b7d: Preparing
9c70f446fbe2: Preparing
5be225e16e44: Preparing
3d04ead9b400: Preparing
af5598fef05f: Preparing
8fbd5a835e5e: Preparing
75061be64847: Preparing
d4fc045c9e3a: Preparing
af5598fef05f: Waiting
8fbd5a835e5e: Waiting
75061be64847: Waiting
d4fc045c9e3a: Waiting
3d04ead9b400: Layer already exists
5be225e16e44: Layer already exists
ce495f7b0b7d: Layer already exists
9c70f446fbe2: Layer already exists
af5598fef05f: Layer already exists
8fbd5a835e5e: Layer already exists
75061be64847: Layer already exists
d4fc045c9e3a: Layer already exists
03c4b0d63257: Pushed
latest: digest: sha256:67873ed64eb0c378ea2ecbfca79b371462f96be7fd1d0bcf1302d38c6cbb5668 size: 2200
The push refers to repository [docker.io/huybt2/udagram-api-feed]
951a0d8f4297: Preparing
885237fad61d: Preparing
80f994dbb985: Preparing
8e75603ff383: Preparing
be322b479aee: Preparing
d41bcd3a037b: Preparing
fe0d845e767b: Preparing
f25ec1d93a58: Preparing
794ce8b1b516: Preparing
3220beed9b06: Preparing
684f82921421: Preparing
9af5f53e8f62: Preparing
fe0d845e767b: Waiting
f25ec1d93a58: Waiting
794ce8b1b516: Waiting
9af5f53e8f62: Waiting
3220beed9b06: Waiting
684f82921421: Waiting
d41bcd3a037b: Waiting
be322b479aee: Layer already exists
d41bcd3a037b: Layer already exists
fe0d845e767b: Layer already exists
f25ec1d93a58: Layer already exists
794ce8b1b516: Layer already exists
3220beed9b06: Layer already exists
684f82921421: Layer already exists
9af5f53e8f62: Layer already exists
8e75603ff383: Pushed
80f994dbb985: Pushed
951a0d8f4297: Pushed
885237fad61d: Pushed
latest: digest: sha256:c50036aefc719887b6af7a8fb99d2889a79b222e4bec2fffb267a6a48c2a2af6 size: 2843
The push refers to repository [docker.io/huybt2/udagram-api-user]
1bf8dab6c611: Preparing
885237fad61d: Preparing
80f994dbb985: Preparing
8e75603ff383: Preparing
be322b479aee: Preparing
d41bcd3a037b: Preparing
fe0d845e767b: Preparing
f25ec1d93a58: Preparing
794ce8b1b516: Preparing
3220beed9b06: Preparing
684f82921421: Preparing
9af5f53e8f62: Preparing
f25ec1d93a58: Waiting
794ce8b1b516: Waiting
3220beed9b06: Waiting
684f82921421: Waiting
9af5f53e8f62: Waiting
d41bcd3a037b: Waiting
fe0d845e767b: Waiting
be322b479aee: Layer already exists
d41bcd3a037b: Layer already exists
8e75603ff383: Mounted from huybt2/udagram-api-feed
80f994dbb985: Mounted from huybt2/udagram-api-feed
885237fad61d: Mounted from huybt2/udagram-api-feed
fe0d845e767b: Layer already exists
794ce8b1b516: Layer already exists
f25ec1d93a58: Layer already exists
3220beed9b06: Layer already exists
684f82921421: Layer already exists
9af5f53e8f62: Layer already exists
1bf8dab6c611: Pushed
latest: digest: sha256:ada7c5805f76edae42081aab99dfffd239b112710a1cd156935656f3ed11712c size: 2843
The push refers to repository [docker.io/huybt2/reverseproxy]
bd5df11a01aa: Preparing
ce495f7b0b7d: Preparing
9c70f446fbe2: Preparing
5be225e16e44: Preparing
3d04ead9b400: Preparing
af5598fef05f: Preparing
8fbd5a835e5e: Preparing
75061be64847: Preparing
d4fc045c9e3a: Preparing
8fbd5a835e5e: Waiting
75061be64847: Waiting
d4fc045c9e3a: Waiting
af5598fef05f: Waiting
3d04ead9b400: Layer already exists
ce495f7b0b7d: Layer already exists
5be225e16e44: Layer already exists
9c70f446fbe2: Layer already exists
af5598fef05f: Layer already exists
d4fc045c9e3a: Layer already exists
8fbd5a835e5e: Layer already exists
75061be64847: Layer already exists
bd5df11a01aa: Pushed
latest: digest: sha256:b1b2b0006b0a6698da8bc0aa48a35114f5f01c1b0fb657e6bfac245564ede234 size: 2196c
